trial_id,dex_arm_index,study,ai,bi,ci,di,yi,vi,se,crude_log_or,crude_log_or_ci_low,crude_log_or_ci_high,crude_or,crude_or_ci_low,crude_or_ci_high
abd_ellatif_2024,1,abd_ellatif_2024__arm1,1,39,7,33,-2.112964233718479,1.1988011988011986,1.0948978029027179,-2.112964233718479,-4.258963927407806,0.033035459970848,0.12087912087912094,0.014136941723015667,1.0335871895631028
chen_2021,1,chen_2021__arm1,7,73,14,66,-0.7939518796819109,0.24313585957421574,0.4930880850053221,-0.7939518796819109,-1.7604045262923422,0.17250076692852034,0.4520547945205479,0.17197528122711533,1.188272731934887
choovongkom_ol_2024,1,choovongkom_ol_2024__arm1,18,82,40,60,-1.1108823812599242,0.10941734417344173,0.3307829260609467,-1.1108823812599242,-1.7592169163393798,-0.4625478461804686,0.3292682926829268,0.17217964210925346,0.6296772791381173
deiner_2017,1,deiner_2017__arm1,23,166,23,178,0.0697957619355416,0.09859859565276248,0.3140041331778333,0.0697957619355416,-0.5456523390930117,0.6852438629640949,1.0722891566265056,0.5794636532247497,1.984255663008465
gao_2021,1,gao_2021__arm1,3,17,10,10,-1.7346010553881064,0.592156862745098,0.769517292037741,-1.7346010553881064,-3.242854947782079,-0.22634716299413404,0.17647058823529413,0.039052243678860454,0.7974412115268109
ghazaly_2023,1,ghazaly_2023__arm1,1,19,15,5,-4.04305126783455,1.319298245614035,1.1486070893103677,-4.04305126783455,-6.294321162882871,-1.7917813727862297,0.017543859649122806,0.0018467625185559727,0.16666301611361775
guo_2015,1,guo_2015__arm1,6,72,21,57,-1.486377819676873,0.24571846282372597,0.4956999725879819,-1.486377819676873,-2.4579497659493175,-0.5148058734044286,0.2261904761904762,0.08561029229687499,0.5976165966336965
he_2021,1,he_2021__arm1,2,28,3,27,-0.44183275227903973,0.906084656084656,0.9518847913926644,-0.44183275227903973,-2.3075269434086616,1.4238614388505824,0.6428571428571426,0.09950703404380867,4.153126561289182
he_2023,1,he_2023__arm1,3,27,13,17,-1.92896059074154,0.5061169767052119,0.7114189881534031,-1.92896059074154,-3.32334180752221,-0.53457937396087,0.1452991452991453,0.03603221759584045,0.5859156897159524
he_2024,2,he_2024__arm2,5,35,13,27,-1.215022640512521,0.34253154253154255,0.5852619435189191,-1.215022640512521,-2.3621360498096022,-0.06790923121543968,0.29670329670329665,0.09421875214922162,0.9343452791136524
hong_2021,1,hong_2021__arm1,17,339,26,330,-0.4517906468851902,0.10326522341098084,0.3213490678545386,-0.4517906468851902,-1.0816348198800858,0.17805352610970537,0.6364874063989109,0.33904080168885026,1.1948892772976683
hu_2021,1,hu_2021__arm1,15,75,32,55,-1.067840630001356,0.12943181818181818,0.3597663383111574,-1.067840630001356,-1.7729826530912245,-0.3626986069114876,0.34374999999999994,0.16982570151685952,0.6957961100385573
hu_2022,1,hu_2022__arm1,1,19,3,17,-1.2098379237783339,1.4447884416924663,1.201993528140841,-1.2098379237783339,-3.5657452389343822,1.1460693913777142,0.29824561403508776,0.028275905324731797,3.145803654016522
huet_2024,1,huet_2024__arm1,20,146,20,147,0.0068259650703996755,0.11365203615692852,0.33712317653482166,0.0068259650703996755,-0.6539354609378507,0.6675873910786501,1.006849315068493,0.5199953233848126,1.9495281931674036
